;hsb;hsa;hsc;hsi;hsd;levd hsb hsa;levd hsb hsc;levd hsb hsi;levd hsb hsd;levd hsa hsc;levd hsa hsi;levd hsa hsd;levd hsc hsi;levd hsc hsd;levd hsi hsd;wmd hsb hsa;wmd hsb hsc;wmd hsb hsi;wmd hsb hsd;wmd hsa hsc;wmd hsa hsi;wmd hsa hsd;wmd hsc hsi;wmd hsc hsd;wmd hsi hsd
0;ſi ſahen einen bovm bi in;ain boum ſahen ſi voꝛ in ;Si geſahen verre voꝛ in ;Si geſahen einen boum bi in;;0.68;0.52;0.15;1;0.5;0.63;1;0.37;1;1;0.21484548994913014;0.29244668900083676;0.1560821815065837;1;0.36194058151397374;0.29802944579098267;1;0.24551828099325698;1;1
1;Der was bræit vn̄ hoh;der was brait vn̄ hoch;Ainen boͮm haꝛte hoͮch;Der waʒ bꝛeit vnd hoh;;0.09;0.82;0.19;1;0.73;0.23;1;0.82;1;1;0.10790857580130565;0.45777834154111896;0.21569525942696952;1;0.3890167065425853;0.24748349472465928;1;0.37160680853078754;1;1
2;daz geſinde da gegen zoh;daʒ geſinde da gegen ʒoch ;Das geſinde do des endes ʒoch;Daʒ geſinde dar engegen ʒoh;;0.12;0.34;0.19;1;0.28;0.15;1;0.34;1;1;0.15056154748268075;0.23893394799564344;0.18074441576239206;1;0.19827306988303733;0.09840611255887044;1;0.23059498703639753;1;1
3;wan er guͦten ſchaten bar;wan er vil guͦten ſchate bar ;Wan er vil ſuͤʒen ſchatten baꝛ;Wan er guten ſhatten bar;;0.18;0.3;0.12;1;0.2;0.29;1;0.3;1;1;0.12084868205742852;0.25666790040889;0.09295694697552365;1;0.19267217882747886;0.1850167126524602;1;0.2707074454168241;1;1
4;durch ruwe cherten ſi dar;durch ruͦbe cherten ſi dar ;Durch ruͦwe keꝛtont ſi dar;Dvꝛch ruwe kerten ſi dar;;0.08;0.23;0.16;1;0.23;0.23;1;0.23;1;1;0.08455458643210093;0.1951259037747422;0.14836375953277856;1;0.1746111434111326;0.2084167550214421;1;0.15908540376726715;1;1
5;Nv ſi ſih nah arbæit;Do ſi nach ir arbait ;Do ſi ſich nach ir aͤrebait;Do ſi ſich noch ir arbeit;;0.45;0.37;0.36;1;0.26;0.28;1;0.15;1;1;0.2511946995533813;0.271155268258779;0.2725847817454105;1;0.1538967535434706;0.16093468444570788;1;0.11374255618251167;1;1
6;ruwen heten gelæit;ſich heten ruͦben geleit ;Daꝛ und͛ hatont gelait ;Durch ruwe hetten geleit;;0.54;0.5;0.38;1;0.67;0.46;1;0.54;1;1;0.24600796417631746;0.4260756866329515;0.19660144799620133;1;0.4486769620396257;0.21240325558714127;1;0.4123232399145451;1;1
7;Der luft der geviel in da wol;in geviel der luft wol ;Der luſt gefiel in haꝛte wol;Der luft gevil inda vil wol;;0.66;0.34;0.34;1;0.57;0.63;1;0.32;1;1;0.1325729187018865;0.17666719485388332;0.14638617599216397;1;0.1674964336432815;0.12121334879049624;1;0.2197637969440777;1;1
8;der bovm ſtunt ſchones obzes vol;der boum ſtuͦnt ſchones obeʒʒes vol  ;Der bon wc ſchoͤnes obſe vol ;Der boum ſtunt ſhones obʒeſ vol;Der boum ſtunt ſchoniſ obezis vol;0.14;0.31;0.12;0.15;0.37;0.14;0.17;0.35;0.42;0.21;0.15724997864638762;0.2179338879720795;0.15032736545080838;0.13286309717662395;0.26448591223458334;0.1432341919728176;0.1944032845712842;0.22970328804629;0.27201999216869505;0.13701547939819766
9;Div frowe vͦf zeb͛ge ſach;vnſer vrowe ovf ʒe berge ſach  ;Vͥnſe vꝛoͮwe uf ʒe beꝛge ſach;Div vꝛouwe uf ʒv berge ſach;vnſer wrowe vf zu berge ſach;0.41;0.48;0.37;0.39;0.24;0.34;0.14;0.28;0.31;0.39;0.28632331817187334;0.3793263287095272;0.248837683341319;0.2521625703699513;0.19937612392742154;0.2641656270926555;0.1460660609539708;0.2641277043764037;0.24573013064482904;0.27746142532352863
10;zu ioſeben ſi ſprach;hinʒ Joſep ſi do ſprach ;Ʒuͦ ioſeph ſi do ſpꝛach ;Ʒv Ioſebe ſi ſpꝛach;Zu ioſepe ſi ſprach ;0.48;0.39;0.2;0.1;0.3;0.48;0.39;0.3;0.3;0.21;0.2728833668851349;0.3269626951794734;0.22736904914128675;0.08903323257347907;0.17271147709159945;0.2865359077272947;0.27653509241840896;0.2501796961550528;0.2944684349043152;0.21264336859753535
